[100%] Built target ogre-v1.12.1
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/SGXLib_TriplanarTexturing.glsl
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/DualQuaternionSkinning_Shadow.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_AlphaTest.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Common.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Fog.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Texturing.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/FFPLib_Transform.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/HardwareSkinningShadow.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_DualQuaternion.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_IntegratedPSSM.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_LayeredBlending.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_NormalMap.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_PerPixelLighting.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_TextureAtlas.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/HLSL_Cg/SGXLib_TriplanarTexturing.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/DualQuaternionSkinning_Shadow.material
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/HardwareSkinningShadow.material
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/RTShaderSystem.material
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/materials/TriplanarTexturing.material
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowBlend.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowBlend.frag
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowBlend.vert
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudeDirLight.vert
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudeDirLightFinite.vert
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudePointLight.vert
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudePointLightFinite.vert
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowVolumeExtrude.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowVolumeExtude.program
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/Terrain/TerrainHelpers.cg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/Terrain/TerrainHelpers.glsl
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/packs/profiler.zip
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/plugins.cfg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/quakemap.cfg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/resources.cfg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/samples.cfg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/tests.cfg
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/rviz_ogre_vendor_library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/rviz_ogre_vendor_library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/ament_index/resource_index/package_run_dependencies/rviz_ogre_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/ament_index/resource_index/parent_prefix_path/rviz_ogre_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/ament_index/resource_index/packages/rviz_ogre_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/cmake/rviz_ogre_vendor-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/cmake/rviz_ogre_vendorConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/cmake/rviz_ogre_vendorConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/package.xml
