-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudeDirLight.vert
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudeDirLightFinite.vert
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudePointLight.vert
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowExtrudePointLightFinite.vert
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowVolumeExtrude.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/ShadowVolume/ShadowVolumeExtude.program
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/Terrain/TerrainHelpers.cg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/Terrain/TerrainHelpers.glsl
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/packs/profiler.zip
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/plugins.cfg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/quakemap.cfg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/resources.cfg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/samples.cfg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/tests.cfg
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/rviz_ogre_vendor_library_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/rviz_ogre_vendor_library_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/ament_index/resource_index/package_run_dependencies/rviz_ogre_vendor
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/ament_index/resource_index/parent_prefix_path/rviz_ogre_vendor
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/ament_prefix_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/ament_prefix_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/environment/path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.bash
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.zsh
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/package.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/ament_index/resource_index/packages/rviz_ogre_vendor
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/cmake/rviz_ogre_vendor-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/cmake/rviz_ogre_vendorConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/cmake/rviz_ogre_vendorConfig-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/share/rviz_ogre_vendor/package.xml
